フラグ名,フラグ説明
#temporary-unexpire-flags-m86,M86の時点で期限切れとなっている一時的に未期限のフラグ。これらのフラグはまもなく削除されます。- Mac、Windows、Linux、Chrome OS、Android
#temporary-unexpire-flags-m87,M87の時点で期限が切れている一時的に未期限のフラグです。これらのフラグはまもなく削除されます。- Mac、Windows、Linux、Chrome OS、Android
#ignore-gpu-blocklist,内蔵ソフトウェアのレンダリングリストを上書きし、サポートされていないシステム構成でのGPUアクセラレーションを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#disable-accelerated-2d-canvas,ソフトウェアレンダリングを使用する代わりにGPUを使用して2Dキャンバスレンダリングを実行できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#overlay-strategies,大腿四頭筋をHWオーバーレイに昇格させるために使われている戦略を選択する - Mac、Windows、Linux、Chrome OS、Android
#tint-composited-content,Vizを使用して合成したコンテンツを赤で着色し、デバッグやオーバーレイサポートの検討を支援します。- Mac、Windows、Linux、Chrome OS、Android
#show-overdraw-feedback,要素の下に他の要素が描かれているかどうかに基づいて色分けし、描きすぎを可視化します。- Mac、Windows、Linux、Chrome OS、Android
#ui-disable-partial-swap,部分的なスワップ動作を設定します。- Mac、Windows、Linux、Chrome OS、Android
#enable-webrtc-capture-multi-channel-audio-processing,レンダリングプロセスでAPMを実行しているときに、マルチチャンネルのキャプチャオーディオをダウンミックスなしで処理するためのWebRTCをサポートしています。- Mac、Windows、Linux、Chrome OS、Android
#enable-reader-mode,"Chromeのカスタマイズと制御」→「ページの蒸留」を選択して簡易Webページの閲覧を可能に - Mac, Windows, Linux, Chrome OS"
#enable-webrtc-remote-event-log,WebRTC イベントログを収集し、クラッシュにアップロードできるようにします。この機能を有効にしても、効果を発揮するためにはポリシーの設定が必要になります。- Mac、Windows、Linux、Chrome OS
#enable-webrtc-hybrid-agc,WebRTC Agc2デジタル適応とAgc1アナログ適応。- Mac、Windows、Linux、Chrome OS、Android
#enable-webrtc-hide-local-ips-with-mdns,mDNSホスト名でローカルIPアドレスを隠します。- Mac、Windows、Linux、Chrome OS
#enable-webrtc-use-min-max-vea-dimensions,有効にすると、WebRTC は、サポートされているように公開されているビデオ解像度の中でのみ Video Encode Accelerator を使用します。- Mac、Windows、Linux、Chrome OS、Android
#enable-nacl,Chromeウェブストアからインストールされていないウェブアプリケーションでも、すべてのウェブアプリケーションのネイティブクライアントをサポート。- Mac、Windows、Linux、Chrome OS、Android
#extensions-on-chrome-urls,拡張機能が明示的にこの許可を要求するchrome:// URL上での拡張機能の実行を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#show-autofill-type-predictions,WebフォームにAutofillフィールドタイプの予測をプレースホルダテキストとしてアノテーションします。- Mac、Windows、Linux、Chrome OS、Android
#sms-receiver-cross-device,WebOTP APIがMac、Windows、Linux、Chrome OS、Androidなどのデバイス間で動作するようにします。
#enable-quic,実験的なQUICプロトコルのサポートを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#disable-javascript-harmony-shipping,一部のウェブページでは、最新の JavaScript 機能と競合する可能性のあるレガシー JavaScript 拡張機能や非標準の JavaScript 拡張機能を使用しています。このフラグは、そのようなページとの互換性を保つために、それらの機能のサポートを無効にすることを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-javascript-harmony,Webページで実験的なJavaScript機能を使用できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#enable-experimental-webassembly-features,Webページで実験的なWebAssembly機能を使用できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#enable-webassembly-baseline,WebAssemblyのベースラインコンパイルとティアアップを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-webassembly-lazy-compilation,WebAssemblyモジュールの遅延コンパイル(JIT on first call)を可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-webassembly-simd,WebAssembly SIMD提案のサポートを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-webassembly-threads,WebAssembly Threads提案のサポートを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-webassembly-tiering,WebAssemblyの階層化コンパイルを有効にします(#enable-webassembly-baselineが有効になっている場合はTurboFanまで階層化されます)。- Mac、Windows、Linux、Chrome OS、Android
#enable-future-v8-vm-features,これにより、今後の V8 VM の実験的な機能を有効にすることができます。このフラグは、実験的な JavaScript 機能を有効にしません。- Mac、Windows、Linux、Chrome OS、Android
#enable-gpu-rasterization,GPUを使ってWebコンテンツをラスタライズ - Mac、Windows、Linux、Chrome OS、Android
#enable-experimental-web-platform-features,開発中のWebプラットフォーム機能を実験的に利用できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#top-chrome-touch-ui,ブラウザのトップクロームでタッチUIのレイアウトを有効にする。- Mac、Windows、Linux、Chrome OS
#disable-accelerated-video-decode,利用可能な場合は、ハードウェアで加速されたビデオデコード。- Mac、Windows、Chrome OS、Android
#disable-accelerated-video-encode,利用可能な場合は、ハードウェアで加速されたビデオエンコード。- Mac、Windows、Chrome OS、Android
#debug-packed-apps,パックされたアプリケーションの Inspect Element などのデバッグ用コンテキストメニューオプションを有効にします。- Mac、Windows、Linux、Chrome OS
#username-first-flow,ユーザー名の保存とユーザー名の最初のフローでのユーザー名の入力をサポート。
#enable-show-autofill-signatures,WebフォームにAutofill署名をHTML属性としてアノテーションします。また、パスワード生成に適したパスワードフィールドをマークします。- Mac、Windows、Linux、Chrome OS、Android
#wallet-service-use-sandbox,開発者向け：Google Payments APIコール用のサンドボックスサービスを使用します。- Mac、Windows、Linux、Chrome OS、Android
#enable-web-bluetooth-new-permissions-backend,Web Bluetooth の新しいパーミッションバックエンドを有効にします。これにより、デバイスのパーミッションの永続的な保存が可能になります。- Mac、Windows、Linux、Chrome OS、Android
#enable-suggestions-with-substring-match,単なる接頭辞ではなく、部分文字列（トークンの接頭辞）に基づいて自動入力候補をマッチさせます。- Mac、Windows、Linux、Chrome OS、Android
#device-discovery-notifications,ローカルネットワーク上のデバイス発見通知 - Mac、Windows、Linux、Chrome OS
#force-enable-privet-printing,印刷プレビューで、既存の登録済みのPrivetプリンタへの印刷を強制的に有効にするオーバーライド。M90では削除されます。- Mac、Windows、Linux、Chrome OS
#enable-webgl-draft-extensions,このオプションを有効にすると、Webアプリケーションはまだドラフト状態にあるWebGL拡張機能にアクセスできるようになります。- Mac、Windows、Linux、Chrome OS、Android
#enable-zero-copy,ラスタースレッドはタイルに関連付けられたGPUメモリに直接書き込みます。- Mac、Windows、Linux、Chrome OS、Android
#override-language-prefs-for-href-translate,hrefTranslateを使用する場合、翻訳すべきでない言語のユーザーのブロックリストを無視します。- Mac、Windows、Linux、Chrome OS、Android
#override-site-prefs-for-href-translate,hrefTranslateを使用する場合、翻訳すべきでないウェブサイトのユーザーのブロックリストを無視します。- Mac、Windows、Linux、Chrome OS、Android
#enable-native-notifications,ネイティブ通知トーストと通知センターが利用可能なプラットフォームで、ネイティブ通知トーストと通知センターを使用するためのサポートを有効にします。- Mac、Windows、Linux
#in-product-help-demo-mode-choice,製品内ヘルプのデモモードを選択します。- Mac、Windows、Linux、Chrome OS、Android
#disable-threaded-scrolling,スクロール関連の入力イベントのスレッド処理。これを無効にすると、そのようなスクロールイベントはすべてメインスレッドで処理されるようになります。これはほとんどのウェブサイトのスクロールパフォーマンスを劇的に低下させる可能性があることに注意してください。- Mac、Windows、Linux、Chrome OS、Android
#isolate-origins,カンマ区切りのリストとして指定された追加のオリジンのセットに専用のプロセスが必要です。- Mac、Windows、Linux、Chrome OS、Android
#site-isolation-trial-opt-out,サイト分離(SitePerProcess、IsolateOriginsなど)を無効にします。プロセス外の iframe に起因する可能性のあるバグを診断することを目的としています。サイト分離がコマンドラインスイッチを使って強制的に有効化されている場合や、エンタープライズポリシーを使っている場合は、オプトアウトの効果はありません。注意: これにより、ほとんどのコンピュータに影響を及ぼす Spectre CPU の脆弱性に対する重要な緩和策が無効になります。- Mac、Windows、Linux、Chrome OS、Android
#allow-previews,特定のプレビュー タイプが有効になっていること、およびクライアントが特定のトリガー条件を経験していることを条件に、プレビューを表示できるようにします。すべての可能性のあるプレビュータイプをオフにするためのキルスイッチとして使用することができます。- Mac、Windows、Linux、Chrome OS、Android
#ignore-previews-blocklist,"PreviewsBlockListによる決定を無視する - Mac, Windows, Linux, Chrome OS, Android"
#enable-data-reduction-proxy-server-experiment,バックエンドサーバーを設定することで、データを保存するための異なるアプローチを可能にする - Mac、Windows、Linux、Chrome OS、Android
#enable-login-detection,ヒューリスティックに基づいてユーザーのサインインを検出できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#enable-preconnect-to-search,ユーザーのデフォルトの検索エンジンにプリコネクティングする機能を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-noscript-previews,遅いネットワーク上の一部のページでJavaScriptを無効にする。- Mac、Windows、Linux、Chrome OS、Android
#enable-resource-loading-hints,サーバーが提供するリソース読み込みヒントを使用して、遅いネットワーク接続上でプレビューを提供することを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-previews-coin-flip,プレビューのコインフリップ実験を可能にする - Mac、Windows、Linux、Chrome OS、Android
#enable-google-srp-isolated-prerender-probing,コミットをブロックする Isolated Prerenders のプロービングチェックを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-google-srp-isolated-prerenders,Google SRP上のナビゲーション予測を完全に分離できるようにする。- Mac、Windows、Linux、Chrome OS、Android
#enable-google-srp-isolated-prerender-nsp,分離されたプリレンダで NoStatePrefetch を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#bypass-app-banner-engagement-checks,ユーザーが以前にサイトを訪問したことがあることや、最近バナーが表示されていないことを要求するなど、アプリバナーを表示するためのユーザーエンゲージメントチェックをバイパスします。これにより、開発者は、マニフェストの有無など、アプリバナーを表示するための他の要件が満たされているかどうかをテストすることができます。- Mac、Windows、Linux、Chrome OS、Android
#enable-desktop-pwas-local-updating,サイトマニフェストデータが変更されたときに、インストールされているPWAがアプリマニフェストデータを更新できるようにします。- Mac、Windows、Linux、Chrome OS
#enable-desktop-pwas-tab-strip,タブストリップを使ってPWAウィンドウがどのように見えるかを探る実験的なUI。- Mac、Windows、Linux、Chrome OS
#enable-desktop-pwas-tab-strip-link-capturing,アプリスコープ内のリンクナビゲーションをキャプチャし、アプリのタブ付きウィンドウに取り込む「Desktop PWA tab strips」の実験的な挙動。- Mac、Windows、Linux、Chrome OS
#enable-desktop-pwas-migration-user-display-mode-clean-up,クリーンアップコードを実行して、ウィンドウ/ブラウザタブの起動環境設定が正しく移行されていないウェブアプリを修正します。問題 https://crbug.com/1125020 を参照してください。- Mac、Windows、Linux、Chrome OS
#use-sync-sandbox,Chrome Syncのテストサーバーに接続します。- Mac、Windows、Linux、Chrome OS、Android
#load-media-router-component-extension,起動時にMedia Routerコンポーネント拡張機能をロードします。- Mac、Windows、Linux、Chrome OS
#media-router-cast-allow-all-ips,メディアルーターがRFC1918/RFC4193のプライベートアドレスだけでなく、すべてのIPアドレスでキャストデバイスに接続できるようにします。- Mac、Windows、Linux、Chrome OS
#cast-media-route-provider,Media Router コンポーネント拡張の実装の代わりに、キャストメディアルートプロバイダのネイティブ実装を使用できるようにします。- Mac、Windows、Linux、Chrome OS
#global-media-controls-cast-start-stop,キャストダイアログに依存するのではなく、キャストセッションの開始や停止を制御するためのグローバルなメディアコントロールを可能にします。- Mac、Windows、Linux
#allow-all-sites-to-initiate-mirroring,この機能を有効にすると、すべてのWebサイトがPresentation API経由でタブミラーリングを開始するようにリクエストできるようになります。この機能を有効にするには、#cast-media-route-providerも有効にする必要があります - Mac、Windows、Linux、Chrome OS
#enable-migrate-default-chrome-app-to-web-apps-gsuite,デフォルトでインストールされている G Suite Chrome アプリの対応するウェブアプリへの移行を有効にします。- Mac、Windows、Linux、Chrome OS
#enable-migrate-default-chrome-app-to-web-apps-non-gsuite,デフォルトでインストールされている非G Suite Chromeアプリの対応するウェブアプリへの移行を有効にします。- Mac、Windows、Linux、Chrome OS
#mac-syscall-sandbox,macOSのサンドボックスがシステムコールをフィルタリングするかどうかを制御します。- マック
#mac-v2-gpu-sandbox,macOSのGPUプロセスがV1またはV2のサンドボックスを使用するかどうかを制御します。- マック
#system-keyboard-lock,ウェブサイトが keyboard.lock() API を使用してシステムのキーボードショートカットを傍受し、フルスクリーンモードのときにイベントを直接ウェブサイトにルーティングできるようにします。- Mac、Windows、Linux、Chrome OS
#disallow-doc-written-script-loads,document.write でメインフレームに挿入されたサードパーティ製パーサブロックスクリプトのフェッチを無効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-credit-card-upload,Google Paymentsにクレジットカードをアップロードして、すべてのChromeデバイスと同期するための新しいオプションを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#force-ui-direction,UI言語のデフォルトの方向を上書きして、UIを左から右(LTR)または右から左(RTL)モードに明示的に強制します。- Mac、Windows、Linux、Chrome OS、Android
#force-text-direction,UIテキストの文字毎の方向性を、文字言語のデフォルトの方向性を上書きして、左から右（LTR）または右から左（RTL）モードに明示的に強制します。- Mac、Windows、Linux、Chrome OS、Android
#enable-tls13-early-data,このオプションは TLS 1.3 Early Data を有効にし、互換性のある TLS 1.3 サーバへの接続を再開する際にハンドシェイク中に GET リクエストを送信できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#PasswordImport,パスワード設定のインポート機能 - Mac、Windows、Linux、Chrome OS、Android
#enable-force-dark,ダークなテーマを使ってすべてのWebコンテンツを自動的にレンダリングする - Mac、Windows、Linux、Chrome OS、Android
#enable-experimental-accessibility-language-detection,ページ内コンテンツの言語検出を有効にして、スクリーンリーダーなどの支援技術に表示します。- Mac、Windows、Linux、Chrome OS、Android
#enable-experimental-accessibility-language-detection-dynamic,動的コンテンツの言語検出を有効にして、スクリーンリーダーなどの支援技術に表示します。- Mac、Windows、Linux、Chrome OS、Android
#enable-immersive-fullscreen-toolbar,フルスクリーンでツールバーを自動的に非表示にして表示します。- Macの場合
#enable-experimental-fling-animation,Windows上のネイティブアプリの動作に基づいたタッチフリングカーブの使用を可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-web-payments-experimental-features,実験的なWebペイメントAPI機能を有効にする - Mac、Windows、Linux、Chrome OS、Android
#enable-web-payments-minimal-ui,支払い要求APIが、適切な場合に支払い要求UIに代わる最小限のUIを開くことができるようにします。- Mac、Windows、Linux、Chrome OS、Android
#enable-debug-for-store-billing,TWA内のアプリストアでの購入（Google Playストアなど）は、支払い要求APIを使用して要求することができます。このフラグにより、TWAはアプリストアからインストールしなければならないという制約がなくなります。- Mac、Windows、Linux、Chrome OS、Android
#enable-debug-for-secure-payment-confirmation,このフラグは、WebAuthnのPaymentCredentialとPaymentRequest APIのセキュアな支払い確認では、ユーザー検証用のプラットフォーム認証子を使用しなければならないという制限を解除します。- Mac、Windows、Linux、Chrome OS、Android
#fill-on-account-select,ページロード時にクレデンシャルを自動入力するのではなく、ユーザーが明示的にアカウントを選択した場合にパスワードを入力するようにしました。- Mac、Windows、Linux、Chrome OS、Android
#enable-generic-sensor-extra-classes,Generic Sensor APIに基づいたセンサクラスの追加セットを有効にし、これまで利用できなかったプラットフォーム機能（AmbientLightSensorや磁力計インターフェイスなど）を公開します。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-credit-card-ablation-experiment,有効にした場合、クレジットカードの自動入力候補は表示されません。- Mac、Windows、Linux、Chrome OS、Android
#new-usb-backend,"macOSとWindows用の新しい実験的なUSBバックエンドを有効にする - Mac, Windows"
#omnibox-clobber-triggers-contextual-web-zero-suggest,この機能を有効にすると、ユーザーがオムニボックスのテキスト全体をクリアすると（Backspaceなどで）、Chromeは他のページの分類（コンテクストウェブ）に対してZeroSuggestの提案を要求するようになります。- Mac、Windows、Linux、Chrome OS
#omnibox-on-device-head-suggestions-incognito,Googleの頭の非パーソナライズされた検索提案は、インコグニートのためのデバイスモデル上のコンパクトな提供 - Mac、Windows、Linux、Chrome OS、Androidの
#omnibox-on-device-head-suggestions-non-incognito,Googleの頭の非パーソナライズされた検索提案は、非認知者のためのデバイスモデル上のコンパクトな提供 - Mac、Windows、Linux、Chrome OS、アンドロイド
#omnibox-on-focus-suggestions-contextual-web,オープンウェブ上で、現在のURLに焦点を当てたサジェストを有効にします。ユーザーがサインインして同期している場合、または現在のページのURLをサジェストサーバーに送信する資格がある場合にのみ機能します。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-local-zero-suggest-frecency-ranking,ローカル履歴のゼロプレフィックス提案のためのフリークエンシーランキングを有効にする - Mac、Windows、Linux、Chrome OS、Android
#omnibox-trending-zero-prefix-suggestions-on-ntp,検索履歴がない、または不十分な場合に、サインインしたユーザーに対して、トレンドのゼロプレフィックスの提案を可能にします。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-experimental-keyword-mode,キーワードモードやその提案、レイアウトに関する様々な実験的な機能を有効にします。- Mac、Windows、Linux、Chrome OS
#omnibox-short-bookmark-suggestions,非常に短い入力単語をブックマークサジェストの単語の先頭にマッチさせます。- Mac、Windows、Linux、Chrome OS
#omnibox-tab-switch-suggestions,URL提案を有効にして、ウェブサイトが既に開いているタブにユーザーを誘導することができます。- Mac、Windows、Linux、Chrome OS
#omnibox-suggestion-button-row,キーワード検索、タブスイッチボタン、ペダルなどの実行可能なアイテムを表示するために、オムニボックスのサジェストのボタン行を有効にします。- Mac、Windows、Linux、Chrome OS
#omnibox-pedal-suggestions,Omnibox Pedal サジェストを有効にすると、ユーザーの意図を検出し、最終ゴールへの直接アクセスを提供することで、Chrome内のアクションを加速させることができます。このフラグは、「オムニボックス サジェスト ボタンの行」も有効にしていない限り、何の効果もありません。- Mac、Windows、Linux、Chrome OS
#omnibox-keyword-search-button,"オムニボックスから特定のサイトを検索する方法を提供するオムニボックスキーワード検索ボタンを有効にします。このフラグは、""Omnibox suggestion button row ""も有効になっていない限り、何の効果もありません。- Mac、Windows、Linux、Chrome OS"
#omnibox-refined-focus-state,フォーカスやホバーの状態を示すUIの新しい変更を有効にします。- Mac、Windows、Linux、Chrome OS
