フラグ名,フラグ説明
#omnibox-drive-suggestions,Googleをデフォルトの検索エンジンとしている場合に、オムニボックスにGoogle Driveドキュメントのサジェストを表示します。- Mac、Windows、Linux、Chrome OS
#omnibox-rich-autocompletion,タイトルとプレフィックス以外の自動補完を許可します。つまり、タイトルやURLが連続したチャンクとしてユーザの入力を含むサジェストは、必ずしもプレフィックスである必要はありませんが、デフォルトのサジェストにすることができます。一般的には、URLがユーザの入力によって接頭辞が付けられているサジェストのみが対象となります。4つのパラメータを切り替えることができます。1) 'Title UI' はタイトルを表示する、2) '2-Line UI' は 2 行目にタイトル (およびタイトルを自動補完する場合は URL) を含む、3) 'Title AC' はタイトルを自動補完する、4) 'Non-Prefix AC' はプレフィックス以外のものを自動補完する、という 4 つのパラメータをトグルします。- Mac、Windows、Linux、Chrome OS
#omnibox-rich-autocompletion-min-char,リッチオートコンプリートを起動するための最小入力文字長を指定します。- Mac、Windows、Linux、Chrome OS
#omnibox-rich-autocompletion-show-additional-text,入力がURLやタイトルと一致した場合に、サジェストのタイトルやURLの追加テキストをそれぞれ表示します。デフォルトは true です。- Mac、Windows、Linux、Chrome OS
#omnibox-rich-autocompletion-split,ユーザ入力を分割して自動補完と混合することを許可します; 例えば、ユーザ入力 'x z' を 'x [y ]z' として自動補完することができます。- Mac、Windows、Linux、Chrome OS
#omnibox-rich-autocompletion-promising,タイトルと接頭辞以外の自動補完を許可します。- Mac、Windows、Linux、Chrome OS
#omnibox-bookmark-paths,"ブックマークのパスにマッチする入力を許可します。例えば、'planets jupiter'は'惑星'を含むパスにある'Jupiter'というタイトルのブックマークを提案することができます。- Mac, Windows, Linux, Chrome OS"
#force-color-profile,オペレーティング システムで指定されたウィンドウの現在のモニターの色ではなく、特定のカラー プロファイルを Chrome で強制的に使用します。- Mac、Windows、Linux、Chrome OS、Android
#force-effective-connection-type,ネットワーク品質推定子が返す現在の接続の実効接続タイプをオーバーライドします。Slow 2G on Cellularは、セルラーネットワークに接続されている場合はSlow 2Gを返し、セルラーネットワークに接続されていない場合は実際の推定有効接続タイプを返します。プレビューは通常、2G ネットワークで提供されます。- Mac、Windows、Linux、Chrome OS、Android
#forced-colors,ウェブコンテンツの強制カラーモードを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#memlog,サンプリングされたメモリ割り当てプロファイルを記録するヒーププロファイリングサービスを開始します。サンプリングの分解能は --memlog-sampling-rate フラグで制御します。記録されたヒープダンプは chrome://tracing [category:memory-infra] と chrome://memory-internals で取得できます。この設定は、どのプロセスを開始時からプロファイル化するかを制御します。後で任意のプロセスをプロファイルするには、chrome://memory-internals ページを使用してください。- Mac、Windows、Linux、Chrome OS、Android
#memlog-sampling-rate,ヒーププロファイリングサービスは、ポアソンプロセスを使用してアロケーションをサンプリングします。サンプル間隔のデフォルト値は100000(100KB)です。これにより、大規模かつ/または頻繁なアロケーション[size * frequency >> 100KB]ではノイズが少なくなります。これは、集約された数値[例えば、mallocされたオブジェクトの合計サイズ]と、大規模なおよび/または頻繁なアロケーションを高い信頼性で信頼できることを意味します。インターバルが低いほど、より高いサンプル解像度が得られますが、より高いパフォーマンスオーバーヘッドを犠牲にしています。- Mac、Windows、Linux、Chrome OS、Android
#memlog-stack-mode,デフォルトでは、ヒーププロファイリングサービスはネイティブスタックを記録します。スタックをシンボル化するためには、後処理のステップが必要です。スレッド名でネイティブ」は、各ネイティブスタックの最初のフレームとしてスレッド名を追加します。トレースイベントを識別子として使用して擬似的にスタックを記録することも可能です。両方を混在させることも可能です。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-ui-sometimes-elide-to-registrable-domain,オムニボックスでは、ヒューリスティックに応じて、サブドメインだけでなく、定常状態で表示されているURLからパス、クエリ、参照を非表示にすることがあります。omnibox-ui-reveal-steady-state-url-path-query-and-ref-on-hoverまたは#omnibox-ui-hide-steady-state-url-path-query-and-ref-on-interactionのうち少なくとも1つが有効になっていない限り、何の効果もありません。- Mac、Windows、Linux、Chrome OS
#omnibox-ui-reveal-steady-state-url-path-query-and-ref-on-hover,オムニボックスでは、ホバー上に表示された定常状態のURLのパス、クエリ、参照を明らかにします。- Mac、Windows、Linux、Chrome OS
#omnibox-ui-hide-steady-state-url-path-query-and-ref-on-interaction,オムニボックスでは、ユーザーがページを操作した際に、定常状態で表示されたURLのパス、クエリ、参照を非表示にすることができます。- Mac、Windows、Linux、Chrome OS
#omnibox-max-zero-suggest-matches,ゼロサジェストが有効な場合（つまり、入力なしでサジェストを表示する場合）に表示されるオートコンプリートマッチの最大数を変更します。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-ui-max-autocomplete-matches,Omnibox UI で表示されるオートコンプリートマッチの最大数を変更します。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-max-url-matches,置換されていない場合を除き、表示するURLマッチ数の最大値です。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-dynamic-max-autocomplete,Omnibox UIに表示されるオートコンプリートマッチの最大数を、URLマッチ数に基づいて動的に設定します。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-bubble-url-suggestions,URLの上の検索をグループ化した後のURLサジェストのバブリングを設定します。- Mac、Windows、Linux、Chrome OS、Android
#omnibox-webui-omnibox-popup,有効にすると、WebUI を使用してオムニボックスの提案ポップアップをレンダリングします。- Mac、Windows、Linux、Chrome OS
#block-insecure-private-network-requests,安全でないコンテキストが、よりプライベートな IP アドレスに対してサブリソース要求を行うことを防ぎます。IP アドレス IP1 は、1) IP1 がローカルホストで IP2 がそうでない場合、または 2) IP1 がプライベートで IP2 がパブリックである場合、IP2 よりもプライベートな IP アドレスです。これは、CORS-RFC1918 の完全施行に向けた第一歩です： https://wicg.github.io/cors-rfc1918 - Mac、Windows、Linux、Chrome OS、Android
#force-empty-CORB-and-CORS-allowlist,CORB および CORS の許可リストからすべての Chrome 拡張機能を削除します。許可リストとコンテンツ スクリプトのセキュリティ モデルの変更の詳細については、https://www.chromium.org/Home/chromium-security/extension-content-script-fetches - Mac、Windows、Linux、Chrome OS を参照してください。
#cross-origin-opener-policy-reporting,クロスオリジンオープナーポリシーのレポートを有効にする - Mac、Windows、Linux、Chrome OS、Android
#cross-origin-opener-policy-access-reporting,クロスオリジンオープナーポリシーのアクセスレポートを可能にする - Mac、Windows、Linux、Chrome OS、Android
#cross-origin-isolated,"いくつかの BrowsingContext グループを ""crossOriginIsolated"" としてマークします。これらのグループは、互換性のある {Origin,COOP,COEP} のセットを使用しているドキュメントのみをホストすることができ、効果的に隔離されています。- Mac、Windows、Linux、Chrome OS、Android"
#delay-async-script-execution,非同期スクリプトの実行が遅延します。- Mac、Windows、Linux、Chrome OS、Android
#delay-competing-low-priority-requests,優先度の低いリクエストは、優先度の高いリクエストと競合する場合には遅延します。- Mac、Windows、Linux、Chrome OS、Android
#intensive-wake-up-throttling,有効にすると、DOM タイマーからのウェイクアップは、5 分間非表示にしたページで 1 分間に 1 つに制限されます。詳細は https://www.chromestatus.com/feature/4718288976216064 を参照してください。- Mac、Windows、Linux、Chrome OS、Android
#read-later,ユーザーがタブを後から保存できるようにする 後で保存したタブにアクセスするための新しいボタンとメニューを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#tab-groups-auto-create,タブグループが有効になっている場合、ユーザーのグループを自動的に作成します。- Mac、Windows、Linux、Chrome OS
#tab-groups-collapse,タブグループが有効になっている場合、タブグループを折りたたみ・拡張できるようにします。- Mac、Windows、Linux、Chrome OS
#tab-groups-collapse-freezing,タブグループの折りたたみ時にタブがフリーズすることを実験的に確認しました。- Mac、Windows、Linux、Chrome OS
#scrollable-tabstrip,タブストリップに収まらなくなったタブにスクロールでアクセスできるようにします。- Mac、Windows、Linux、Chrome OS
#scrollable-tabstrip-buttons,スクロール可能タブストリップフラグを有効にすると、ボタンをタブストリップに永続的に表示できるようになります。- Mac、Windows、Linux、Chrome OS
#side-panel,サイドパネルでコンテンツをホストします。- Mac、Windows、Linux、Chrome OS
#promo-browser-commands,NTPプロモから送信されるブラウザコマンドを実行可能にする - Mac、Windows、Linux、Chrome OS、Android
#ntp-iframe-one-google-bar,iframeでのOneGoogleBarの読み込みを有効にします。そうでない場合、OneGoogleBarはchrome://new-tab-page上でインラインで読み込まれます。- Mac、Windows、Linux、Chrome OS
#ntp-one-google-bar-modal-overlays,そうでない場合は、クリップパス定義を使用して、OneGoogleBarの可視要素を持たない部分をクリップして切り離します。- Mac、Windows、Linux、Chrome OS
#ntp-repeatable-queries,新規タブページで、最も訪問したタイルとして繰り返しクエリを浮上させることができます。- Mac、Windows、Linux、Chrome OS
#ntp-webui,WebUIの新規タブページはローカルNTPの代わりになる。- Mac、Windows、Linux、Chrome OS
#ntp-modules,新規タブページにモジュールを表示します。- Mac、Windows、Linux、Chrome OS
#ntp-recipe-tasks-module,新規タブページにレシピタスクモジュールを表示します。- Mac、Windows、Linux、Chrome OS
#ntp-shopping-tasks-module,新規タブページにショッピングタスクモジュールを表示します。- Mac、Windows、Linux、Chrome OS
#enable-pixel-canvas-recording,ピクセル キャンバス録画では、コンポジッターがピクセルに沿ったラスタ コンテンツを作成し、テキストのレンダリングを向上させることができます。この機能は、デバイスが小数スケールファクタを使用している場合に有効にする必要があります。- Mac、Windows、Linux、Chrome OS
#enable-parallel-downloading,並列ダウンロードを有効にしてダウンロード速度を高速化 - Mac、Windows、Linux、Chrome OS、Android
#enable-pointer-lock-options,ポインタロックの unadjustedMovement を有効にします。unadjustedMovementがtrueに設定されている場合、ポインタの動きは、マウスの加速度などの基礎となるプラットフォームの変更の影響を受けません。- Mac、Windows、Linux、Chrome OS
#enable-new-download-backend,オフラインコンテンツプロバイダを使用する新しいダウンロードバックエンドを有効にする - Mac、Windows、Linux、Chrome OS、Android
#tab-hover-cards,タブの上にカーソルを置いたときに、タブ情報を含むポップアップを表示できるようにします。これはタブのツールチップの代わりになります。- Mac、Windows、Linux、Chrome OS
#tab-hover-card-images,タブホバーカードが有効な場合、タブホバーカードにプレビュー画像を表示します。- Mac、Windows、Linux、Chrome OS
#enable-storage-pressure-event,この機能を有効にすると、Chrome は DOM イベントを送信し、アプリケーションにストレージの圧力（ディスク容量の不足）を通知します - Mac、Windows、Linux、Chrome OS、Android
#installed-apps-in-cbd,インストールされているアプリのデータが削除されないように、ユーザーがインストールされているアプリのデータを保護できるクリアブラウジングデータフローに、インストールされているアプリの警告ダイアログを追加します。- Mac、Windows、Linux、Chrome OS
#enable-network-logging-to-file,ユーザーデータディレクトリにある netlog.json という名前のファイルへのネットワークロギングを有効にします。このファイルは chrome://net-internals にインポートできます。- Mac、Windows、Linux、Chrome OS、Android
#enable-web-authentication-cable-v2-support,Web 認証 API で使用する QR ベースのペアレス BLE プロトコルを有効にします。(まだ有効になっていないプラットフォームでは、クラウドベースのプロトコルも有効になります) - Mac、Windows、Linux、Chrome OS、Android
#force-preferred-interval-for-video,この機能を有効にすると、他のページコンテンツの更新頻度に関係なく、動画再生速度に合わせて合成速度が低下します - Mac、Windows、Linux、Chrome OS
#accessible-pdf-form,PDFフォームのアクセシビリティ対応を可能にします。- Mac、Windows、Linux、Chrome OS
#pdf-form-save,記入済みのフォームデータをPDFに保存できるようにする - Mac、Windows、Linux、Chrome OS
#pdf-honor-js-content-settings,オリジンの JavaScript コンテンツ設定を、そのオリジンから開いた PDF で優先するかどうかを有効にします。- Mac、Windows、Linux、Chrome OS
#pdf-viewer-update,有効にすると、PDFビューアは、新しいオプションと機能を備えた更新されたUIを表示します。- Mac、Windows、Linux、Chrome OS
#cups-ipp-printing-backend,PPD APIを呼び出す元のCUPSバックエンドではなく、CUPS IPP印刷バックエンドを使用します。- マック
#enable-lazy-image-loading,loading=lazy' 属性を持つ画像の読み込みを、その近くでページがスクロールダウンされるまで遅延させます。- Mac、Windows、Linux、Chrome OS、Android
#enable-lazy-frame-loading,loading=lazy' 属性を持つ iframe の読み込みを、ページがスクロールダウンされるまで遅延させます。- Mac、Windows、Linux、Chrome OS、Android
#autofill-enable-toolbar-status-chip,有効にすると、ツールバーのプロフィールアバターアイコンの横にあるステータスチップに自動記入データ関連のアイコンが表示されます。- Mac、Windows、Linux
#unsafely-treat-insecure-origin-as-secure,"与えられた(安全でない)オリジンを安全なオリジンとして扱います。複数のオリジンをカンマ区切りのリストで指定することができます。オリジンにはプロトコルを指定しなければなりません。安全なコンテキストの定義については、https://w3c.github.io/webappsec-secure-contexts/ - Mac, Windows, Linux, Chrome OS, Android を参照してください。"
#treat-unsafe-downloads-as-active-content,安全でないファイル（コードを実行する可能性のあるファイル）のダウンロードを禁止します。- Mac、Windows、Linux、Chrome OS、Android
#detect-target-embedding-lookalikes,対象の埋め込みドメイン（例：google.com.example.com）に移動する際に、そっくりさんのインタースティシャルを表示します。- Mac、Windows、Linux、Chrome OS、Android
#enable-accessibility-live-captions,Chromeで再生しているメディアのキャプションを生成するライブキャプション機能を有効にします。chrome://settings/accessibilityでこの機能をオンにしてください。- Mac、Windows、Linux、Chrome OS
#allow-sxg-certs-without-extension,CanSignHttpExchangesDraft拡張子を持たない証明書で署名されたOrigin-Signed HTTP Exchangesを受け入れます。警告。これを有効にすると、セキュリティリスクが発生する可能性があります。- Mac、Windows、Linux、Chrome OS、Android
#enable-sxg-subresource-prefetching,この機能を有効にすると、署名付き交換所の配布者は「alternate」リンクヘッダを設定することで、代替の署名付き交換所サブリソースを Chrome に知らせることができます。メインの署名付き取引所のパブリッシャーがメインの署名付き取引所の署名済み内部レスポンスに「allowed-alt-sxg」リンクヘッダを設定している場合、Chrome は代替の署名付き取引所サブリソースをプリフェッチし、それらをロードします。- Mac、Windows、Linux、Chrome OS、Android
#enable-sxg-prefetch-cache-for-navigations,有効にすると、プリフェッチされた署名付き交換は、フレームに接続されたプリフェッチキャッシュに保存されます。内部応答のボディはブロブとして保存され、署名付き交換の検証プロセスは、次のナビゲーションのためにスキップされます。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-account-wallet-storage,オートフィル用のアカウントデータのエフェメラルストレージを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#compositor-threaded-scrollbar-scrolling,メインスレッドの代わりにコンポジタースレッドでポインタベースのスクロールバースクロールを有効にします。
#happiness-tracking-surveys-for-desktop-devtools-issues-cookies-same-site,デスクトップのChrome DevToolsで、同一サイトのCookieの問題に対する幸福度追跡調査の表示を有効にします。- Mac、Windows、Linux、Chrome OS
#happiness-tracking-surveys-for-desktop-demo,デスクトップ - Mac、Windows、Linux、Chrome OSのユーザーに幸福度追跡調査のデモを表示することを有効にする
#happiness-tracking-surveys-for-desktop-migration,ハピネス追跡調査の最新版を有効にします。- Mac、Windows、Linux、Chrome OS
#happiness-tracking-surveys-for-desktop-settings,デスクトップ - Mac、Windows、Linux、Chrome OSのユーザーに設定のための幸福度追跡調査を表示することを有効にします。
#happiness-tracking-surveys-for-desktop-settings-privacy,プライバシー設定のためのハピネス追跡調査をデスクトップのユーザーに表示することを有効にする - Mac、Windows、Linux、Chrome OS
#use-multilogin-endpoint,アイデンティティの一貫性を保つために Gaia OAuth マルチログインを使用します。- Mac、Windows、Linux
#enable-new-profile-picker,新しいプロファイルピッカーの実装を可能にします。- Mac、Windows、Linux
#enable-profiles-ui-revamp,Mac、Windows、Linuxの設定で、新しいサインインフロー、プロファイルのプロモバブル、カラーピッカーなど、プロファイル関連の機能をいくつか有効にします。
#destroy-profile-on-browser-close,Chrome が完全に閉じたときではなく、プロファイルの最後のブラウザウィンドウが閉じたときにメモリやその他のリソースを解放する。- Mac、Windows、Linux
#click-to-call-ui,テレフォニー機能を持つユーザーの利用可能なデバイスのリストを表示することで、クリックコール機能の信号をデスクトップ上で処理できるようにします。- Mac、Windows、Linux、Chrome OS
#remote-copy-receiver,リモートコピー機能を有効にして、内容をクリップボードに書き込んだり、ユーザーに通知を表示したりしてメッセージを処理することができます。- Mac、Windows、Linux、Chrome OS
#remote-copy-image-notification,メッセージ受信時にリモートコピー機能の画像通知を表示できるようにします。- Mac、Windows、Linux、Chrome OS
#remote-copy-persistent-notification,メッセージを受信したときにリモートコピー機能の通知を永続的に表示できるようにします。- Mac、Windows、Linux、Chrome OS
#remote-copy-progress-notification,メッセージ受信時にリモートコピー機能の進捗通知を表示できるようにします。- Mac、Windows、Linux、Chrome OS
#restrict-gamepad-access,ゲームパッドAPIのフィーチャーポリシーとセキュアコンテキストの制限を有効にする - Mac、Windows、Linux、Chrome OS、Android
#shared-clipboard-ui,クリップボードを共有するユーザーの利用可能なデバイスのリストを表示することで、共有クリップボード機能のシグナルを処理できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#sharing-qr-code-generator,生成されたQRコードでページのURLを右クリックUIで共有できるようにする。- Mac、Windows、Linux、Chrome OS
#enable-gpu-service-logging,実際のGLドライバの呼び出しを印刷できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#hardware-media-key-handling,メディアキーを使用してアクティブなメディアセッションを制御することを有効にします。MediaSessionServiceも有効にする必要があります - Mac、Windows、Linux、Chrome OS
#autofill-use-improved-label-disambiguation,この機能を有効にすると、オートフィルドロップダウンのサジェストのラベルが、改良された曖昧性解消フォーマットを使用して表示されるようになりました。- Mac、Windows、Linux、Chrome OS、Android
#file-handling-api,ファイルハンドリングAPIを有効にして、ウェブサイトをファイルハンドラーとして登録できるようにします。- Mac、Windows、Linux、Chrome OS
#installable-ink-drop,InstallableInkDrop は、InkDrop のリファクタリング作業の一部です。これにより、利用可能な場合にはパイロット的な実装が可能になります。- Mac、Windows、Linux、Chrome OS
#enable-md-rounded-corners-on-dialogs,セカンダリ UI のコーナー半径を大きくします。- Mac、Windows、Linux、Chrome OS
#enable-new-badge-on-menu-items,有効にすると、新しい機能にアクセスするメニュー項目を識別するための「新規」バッジが表示されます。- Mac、Windows、Linux、Chrome OS
#strict-origin-isolation,サイト分離ポリシーを強化する実験的なセキュリティモードです。サイト分離でスキームと eTLD+1 の代わりにオリジンを使用するかどうかを制御します。- Mac、Windows、Linux、Chrome OS、Android
#enable-skia-renderer,この機能を有効にすると、ディスプレイコンポジターはOpenGL ESの代わりにSkiaをグラフィックスAPIとして使用します。- Mac、Windows、Linux、Android
#enable-portals,ポータルは、ページ間の埋め込みやシームレスな遷移を可能にする実験的なウェブプラットフォーム機能です。https://github.com/WICG/portals と https://wicg.github.io/portals/ を参照してください - Mac、Windows、Linux、Chrome OS、Android
#enable-portals-cross-origin,ポータルが同一オリジンの URL に加えてクロスオリジンの URL をロードできるようにします。Portals が有効になっていない場合は効果はありません。- Mac、Windows、Linux、Chrome OS、Android
