フラグ名,フラグ説明
#enable-autofill-credit-card-authentication,この機能を有効にすると、Googleペイメントからクレジットカードを取得する際に、プラットフォーム認証機能（利用可能な場合）を使用してカードの所有権を確認するオプションがユーザーに与えられます。- Mac、Windows、Linux、Chrome OS、Android
#storage-access-api,Storage Access APIを有効にして、Webサイトがストレージへのアクセスを制限されている場合に、Webサイトがストレージへのアクセスを要求できるようにします。- Mac、Windows、Linux、Chrome OS、Android
#same-site-by-default-cookies,SameSite属性を指定していないクッキーは、SameSite=Laxであるかのように扱います。サードパーティの使用を有効にするには、サイトが SameSite=None を指定する必要があります。- Mac、Windows、Linux、Chrome OS、Android
#enable-removing-all-third-party-cookies,chrome://settings/siteData上のUIを有効にして、サードパーティ製のCookieとサイトデータをすべて削除します。- Mac、Windows、Linux、Chrome OS
#cookies-without-same-site-must-be-secure,有効にした場合、SameSite 制限なしのクッキーも Secure にする必要があります。セキュア属性を指定せずに SameSite 制限なしのクッキーが設定されている場合は、拒否されます。このフラグは、「SameSite by default cookies」も有効になっている場合にのみ有効になります。- Mac、Windows、Linux、Chrome OS、Android
#enterprise-reporting-api-keychain-recreation,エンタープライズレポートのプライベートAPIがMac上でキーチェーンアイテムを再作成できるようにしました。再作成されたアイテムは、他のバイナリからもアクセスできます。- Mac
#enterprise-realtime-extension-request,リアルタイムの拡張要求のアップロードを有効にします。この機能を使用するには、エンタープライズレポートと拡張機能リクエストが有効になっている必要があります。- Mac、Windows、Linux、Chrome OS
#enable-unsafe-fast-js-calls,警告: 型チェック、いくつかのPOD型と配列型はまだサポートされていないので、クラッシュする可能性があります。- Mac、Windows、Linux、Chrome OS、Android
#allow-sync-xhr-in-page-dismissal,ユーザーによってページが移動されたり閉じられたりしているときに、ページが閉じられている間に同期した XHR リクエストを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-sync-requires-policies-loaded,起動前にすべてのポリシーがロードされるのを待つようにSyncの動作を有効にする - Mac、Windows、Linux、Chrome OS、Android
#form-controls-dark-mode,この機能を有効にすると、フォームコントロールとスクロールバーがダークなテーマでレンダリングされ、ダークな配色をサポートしているウェブページ上でのみ、またOSをダークなテーマに切り替えた場合にレンダリングされます。- Mac、Windows、Linux、Chrome OS
#color-picker-eye-dropper,この機能を有効にすると、カラーピッカーにはスポイトコントロールが含まれ、色の選択に使用できます。- Mac、Windows
#audio-worklet-realtime-thread,オーディオストリームの安定性を向上させるために、リアルタイムの優先スレッド上でオーディオワークレットの操作を実行します。- Mac、Windows、Linux、Chrome OS、Android
#cookies-page-redesign,"クッキーページの再設計を有効にする - Mac, Windows, Linux, Chrome OS"
#safe-browsing-enhanced-protection-message-in-interstitials,この機能を有効にすると、ユーザーが強化保護モードになっていない場合、セーフ ブラウジング インタースティシャルと SSL インタースティシャルに強化保護メッセージが表示されます。- Mac、Windows、Linux、Chrome OS、Android
#cookie-deprecation-messages,送信/受信クッキーに影響を与える予定の廃止予定のメッセージをDevToolsに表示します。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-credit-card-upload-feedback,有効にすると、クレジットカードのアップロードに成功するとアバターボタンにハイライトが表示され、そうでない場合はアイコンが更新され、クリックするとカードの保存失敗のバブルが表示されます。- Mac、Windows、Linux
#font-access,実験的な Font Access API を有効にし、ウェブサイトがローカルフォントを列挙し、そのテーブルデータにアクセスできるようにします。- Mac、Windows、Linux、Chrome OS、Android
#font-access-chooser,実験的なFont Access Chooser APIを有効にし、ピッカーを使用してウェブサイトにローカルフォントデータへのアクセスを可能にします。- Mac、Windows、Linux、Chrome OS、Android
#global-media-controls-for-cast,グローバルメディアコントロールUIのキャストセッションを表示します。global-media-controls と #cast-media-rout-provider が有効になっている必要があります。- Mac、Windows、Linux
#global-media-controls-modern-ui,グローバル メディア コントロール UI の再設計版を使用します。global-media-controlsも有効にする必要があります。- Mac、Windows、Linux、Chrome OS
#global-media-controls-picture-in-picture,グローバル メディア コントロール UI のピクチャー イン ピクチャー コントロールを有効にします。global-media-controlsも有効にする必要があります。- Mac、Windows、Linux、Chrome OS
#global-media-controls-seamless-transfer,グローバルメディアコントロールUIでメディアを再生するオーディオ出力デバイスの選択を有効にします。global-media-controlsも有効にする必要があります。- Mac、Windows、Linux
#global-media-controls-overlay-controls,グローバルメディアコントロールダイアログからコントロールをドラッグアウトできるようにします。global-media-controlsも有効にする必要があります。- Mac、Windows、Linux
#safety-tips,この機能を有効にすると、Chrome が疑わしいと判断したサイトにアクセスした場合、安全に関するヒント UI が表示されることがあります。- Mac、Windows、Linux、Chrome OS、Android
#turn-off-streaming-media-caching-on-battery,メディア再生時のディスクアクティビティを低減し、省電力化を実現します。- Mac、Windows、Linux、Chrome OS、Android
#turn-off-streaming-media-caching-always,メディア再生時のディスクアクティビティを低減し、省電力化を実現します。- Mac、Windows、Linux、Chrome OS、Android
#enable-defer-all-script,遅いページでの同期スクリプトの遅延を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-defer-all-script-without-optimization-hints,Defer Script プレビューの最適化ヒントのチェックをスキップし、ECT トリガーのしきい値が 4G に設定されていると仮定します（これは最適化ヒントで指定されています）。残りのチェックは引き続き実行されます。- Mac、Windows、Linux、Chrome OS、Android
#decode-jpeg-images-to-yuv,RGBの代わりにYUVから4:2:0フォーマットのJPEG画像をデコードしてレンダリングします。- Mac、Windows、Linux、Chrome OS、Android
#decode-webp-images-to-yuv,RGBではなくYUVからロッシーなWebP画像をデコードしてレンダリングします。また、GPUラスタライズまたはOOPラスタライズも必要です。- Mac、Windows、Linux、Chrome OS、Android
#dns-httpssvc,この機能を有効にすると、Chrome は設定済みの DoH サーバーに HTTPSSVC レコードを問い合わせることができます。HTTPSSVC レコードが返された場合、Chrome は URL を HTTPS にアップグレードすることがあります。レコードに QUIC のサポートが示されている場合、Chrome は最初の接続で QUIC を試行することがあります。- Mac、Windows、Chrome OS、Android
#web-bundles,Webバンドル(Bundled HTTP Exchanges)ナビゲーションの実験的なサポートを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-upi-vpa,この機能を有効にすると、オートフィルが支払いフォームで UPI/VPA 値を認識したときに、その値を保存することができます。保存されている場合は、VPA を期待するフィールドへの入力用に提供されます。- Mac、Windows、Linux、Chrome OS、Android
#quiet-notification-prompts,通知の許可要求に対して、より静かな許可プロンプトを有効にします。サイトが通知の表示を希望する場合、通常のモーダルダイアログがより静かなバージョンに置き換えられます。- Mac、Windows、Linux、Chrome OS、Android
#abusive-notification-permission-revocation,不正なオリジンに対する通知許可の取り消しを有効にします。サービスワーカーにプッシュメッセージをディスパッチする前に、セーフブラウジングによってオリジンが検証されます。不正な通知許可要求やコンテンツを持つオリジンは、通知許可を取り消されます。- Mac、Windows、Linux、Chrome OS、Android
#passwords-account-storage,ログインしているが同期していないユーザーのために、パスワードをセカンドストレージに保存することを可能にします。
#passwords-account-storage-iph,"ログインしているが同期していないユーザーのために、パスワードを秒単位で保存するGaiaアカウントスコープ付きストレージについての製品内ヘルプを有効化 - Mac, Windows, Linux"
#autofill-always-return-cloud-tokenized-card,この機能を有効にすると、Google Payments のサーバーカードを使用して入力されたフォームには、CPAN（プライマリアカウント番号のクラウドトークン化されたバージョン）や dCVV（動的 CVV）などのクラウドトークンの詳細が入力されます。- Mac、Windows、Linux、Chrome OS、Android
#back-forward-cache,同一サイトへの移動時にもキャッシュを有効にするには、「同一サイトサポートを有効にする」を選択してください。- Mac、Windows、Linux、Chrome OS、Android
#impulse-scroll-animations,デフォルトのスクロールアニメーションをインパルススタイルのスクロールアニメーションに置き換えます。- Mac、Windows、Linux、Chrome OS、Android
#percent-based-scrolling,有効にすると、マウスホイールとキーボードのスクロールは、スクロールサイズのパーセンテージでスクロールします。- Mac、Windows、Linux、Chrome OS、Android
#scroll-unification,Blink からスクロール処理のコードを削除するリファクタリングプロジェクト。挙動やパフォーマンスには影響しません。- Mac、Windows、Linux、Chrome OS、Android
#enable-core-location-backend,Geolocation API のバックエンドとして Core Location API を使用できるようになります。
#enable-core-location-implementation,macOS上で位置情報のパーミッションを取得するためのCore Location APIの使用を有効にする - Mac
#enable-new-mac-notification-api,macOS 10.14+で動作するAppleの新しい通知APIの利用を有効にする - Mac
#enable-de-jelly,ゼリースクロール」を緩和しようとする実験的な効果を有効にします。これは実験的な実装であり、既知のバグ、ビジュアルアーチファクト、パフォーマンスコストがあります。この実装はいつでも削除することができます。- Mac、Windows、Linux、Chrome OS、Android
#enable-heavy-ad-intervention,デバイスリソースを使いすぎる広告をアンロードします。- Mac、Windows、Linux、Chrome OS、Android
#heavy-ad-privacy-mitigations,重い広告の介入に対してプライバシーの緩和を有効にします。これを無効にすると、介入が決定論的になります。デフォルトは有効。- Mac、Windows、Linux、Chrome OS、Android
#enable-ftp,有効にすると、ブラウザはディレクトリリストを表示するか、FTP でリソースをダウンロードすることで、ftp:// URL へのナビゲートを処理します。無効にすると、ブラウザは ftp:// URL に対して特別な処理を行わず、デフォルトでは、URL の処理を基礎となるプラットフォームに延期します。- Mac、Windows、Linux、Chrome OS、Android
#autofill-enable-virtual-card,有効にすると、すべての要件が満たされている場合、オートフィルはフォーム入力で仮想クレジットカードを使用することを提案します。- Mac、Windows、Linux、Chrome OS
#raw-clipboard,生の / サニタイズされていないクリップボードの内容を読み書きできるようにします。https://github.com/WICG/raw-clipboard-access を参照してください。- Mac、Windows、Linux
#freeze-user-agent,"User-Agentリクエストヘッダーを静的文字列に設定します。これは、現在のUser-Agent文字列フォーマットに準拠していますが、デスクトップとAndroidのどちらか一方のみを表示し、'mobile'フラグが設定されている場合は、'mobile'フラグが設定されています - Mac, Windows, Linux, Chrome OS, Android"
#enable-user-data-snapshot,Chrome アップデート後のユーザー データ ディレクトリのスナップショットを取得し、バージョン ロールバック後に復元できるようにします。- Mac、Windows、Linux
#legacy-tls-enforced,非推奨で将来的に削除される予定のレガシーTLSバージョン（TLS 1.0とTLS 1.1）を使用しているサイトの接続エラーとインタースティシャルを有効にします。- Mac、Windows、Linux、Chrome OS、Android
#color-provider-redirection,カラーリクエストを可能な限りカラープロバイダにリダイレクトします。- Mac、Windows、Linux、Chrome OS
#trust-tokens,プロトタイプの Trust Token API (https://github.com/wicg/trust-token-api) を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#media-history,Webサイトのメディア再生周辺のデータを記録する「メディアヒストリー」を有効にします。- Mac、Windows、Linux、Chrome OS、Android
#copy-link-to-text,選択したテキストが強調表示されているページへのリンクをコピーできるように、コンテキストメニューに項目を追加します。- Mac、Windows、Linux、Chrome OS
#app-cache,無効にすると、すべての AppCache コードをオフにします。これにより、開発者は、将来 AppCache が削除されたときにコードが正しく動作するかどうかをテストできます。無効にすると、プロファイルディレクトリからの AppCache データも削除されます。- Mac、Windows、Linux、Chrome OS、Android
#enable-autofill-cache-server-card-info,この機能を有効にすると、サーバカードがアンマスクされると、その情報はページナビゲーションまでキャッシュされ、同じページでの連続した塗りつぶしを簡単にすることができます。- Mac、Windows、Linux、Chrome OS、Android
#autofill-enable-sticky-payments-bubble,この機能を有効にすると、ナビゲーション時にすべての自動支払いバブルが解除されません。- Mac、Windows、Linux、Chrome OS
#enable-experimental-cookie-features,クッキーの設定、送信、管理に影響を与える新しい機能を有効にします。有効化された機能は随時変更される場合があります。- Mac、Windows、Linux、Chrome OS、Android
#autofill-enable-google-issued-card,有効にすると、オートフィルのサジェストでGoogle発行のカードが利用できるようになります。- Mac、Windows、Linux、Chrome OS、Android
#permission-chip,ロケーションバーのチップを使用した実験的な許可プロンプトを有効にします。- Mac、Windows、Linux、Chrome OS
#dice-web-signin-interception,この機能を有効にすると、Chrome はウェブ上でのサインイン後にプロファイルの作成を促進することがあります。- Mac、Windows、Linux
#new-canvas-2d-api,canvas 2D API の進行中の機能を有効にします。https://github.com/fserb/canvas2d を参照。- Mac、Windows、Linux、Chrome OS、Android
#enable-translate-sub-frames,サブフレーム（メインフレームと同様に）の翻訳を有効にする - Mac、Windows、Linux、Chrome OS、Android
#enable-media-feeds,メディアフィード機能を有効にして、この機能をサポートしているウェブサイトからメディアアイテムのフィードを取得できるようにします。- Mac、Windows、Linux、Chrome OS
#enable-media-feeds-background-fetch,"メディアフィードのバックグラウンド取得機能を有効にして、フィードをバックグラウンドで取得できるようにします。有効にするには #enable-media-feeds が必要です。- Mac, Windows, Linux, Chrome OS"
#autofill-enable-card-nickname-management,有効にすると、クレジットカードのニックネームをローカルで変更できるようになります。- Mac、Windows、Linux、Chrome OS、Android
#conversion-measurement-api,コンバージョン測定APIの使用を有効にします。＃enable-experimental-web-platform-featuresが有効になっている必要があります。- Mac、Windows、Linux、Chrome OS、Android
#conversion-measurement-debug-mode,変換測定APIのデバッグモードを有効にします。これにより、すべてのレポートの遅延とノイズが除去されます。Conversion Measurement APIがすでに有効になっている場合にのみ動作します。- Mac、Windows、Linux、Chrome OS、Android
#client-storage-access-context-auditing,クライアント側ストレージにアクセスしたファーストパーティのコンテキスト（Mac、Windows、Linux、Chrome OS）を記録します。
#autofill-enable-card-nickname-upstream,この機能を有効にすると、ローカルに保存されているクレジットカードのニックネームをペイメントにアップロードできるようになります。- Mac、Windows、Linux、Chrome OS、Android
#autofill-enable-offers-in-downstream,有効にすると、ダウンストリーム中にオファーデータが取得され、ドロップダウンリストに表示されます。- Mac、Windows、Linux、Chrome OS、Android
#schemeful-same-site,同じ登録可能なドメインであっても、スキームが異なるオリジンはクロスサイトとみなされるように、同一サイト計算を変更します。この変更は、'SameSite'属性を持つクッキーにのみ適用されます。- Mac、Windows、Linux、Chrome OS、Android
#enable-bluetooth-spp-in-serial-api,有効にすると、Bluetooth Serial Port ProfileデバイスがSerial APIで使用するために列挙されます。- Mac
#enable-lite-video,LiteVideoの最適化を有効にして、メディア要求をスロットル化してデータ使用量を減らす - Mac、Windows、Linux、Chrome OS、Android
#lite-video-default-downlink-bandwidth-kbps,使用するスロットリング帯域幅を指定する - Mac、Windows、Linux、Chrome OS、Android
#lite-video-force-override-decision,すべてのナビゲーションでLiteVideoの判定を強制的に許可する - Mac、Windows、Linux、Chrome OS、Android
#edit-passwords-in-settings,設定でパスワードの編集を可能にする - Mac、Windows、Linux、Chrome OS、Android
#mixed-forms-disable-autofill,この設定を有効にすると、混合フォーム (HTTP で送信する HTTPS サイトのフォーム) では自動入力が許可されず、代わりに警告バブルが表示されます。パスワードの自動入力は、この設定の影響を受けません。- Mac、Windows、Linux、Chrome OS、Android
#mixed-forms-interstitial,この機能を有効にすると、混合コンテンツフォーム（HTTPで送信するHTTPSサイト上のフォーム）が送信された際に、フルページのインタースティシャル警告が表示されます。- Mac、Windows、Linux、Chrome OS、Android
#h264-decoder-is-buffer-complete-frame,H.264 デコーダは各 DecoderBuffer を完全なフレームとして扱います。デフォルトでは有効になっています。- Mac、Windows、Linux、Chrome OS、Android
#content-settings-redesign,新しいコンテンツ設定ページのUIを有効にします。- Mac、Windows、Linux、Chrome OS
#enable-tab-search,Top Chrome UIのタブ検索機能を有効にすると、ポップアップバブルが表示され、現在開いているタブの上から検索できるようになります。- Mac、Windows、Linux、Chrome OS
#enable-avif,AVIF 画像フォーマットの画像デコードサポートを追加しました。- Mac、Windows、Linux、Chrome OS
#passwords-weakness-check,"パスワードチェックでパスワードの脆弱性をチェックできるようにする - Mac, Windows, Linux, Chrome OS"
#well-known-change-password,"有効にすると、パスワードチェックアップの 'パスワード変更' ボタンは .known/change-password のパスにリダイレクトされます。このパスはサイトのパスワード変更フォームを指すことになっています。サイトが .known/change-password をサポートしていない場合、フォールバックURLが利用可能かどうかがチェックされます。そうでない場合、ユーザーは元のサイトにリダイレクトされます。- Mac, Windows, Linux, Chrome OS, Android"
#window-naming,ウィンドウのネーミングUIが有効かどうか。- Mac、Windows、Linux、Chrome OS、Android
#videotoolbox-vp9-decoding,VP9ビデオのハードウェアデコードのためのVideoToolboxの使用法を制御します。- Macの場合
#sync-autofill-wallet-offer-data,有効にすると、オートフィルウォレットオファーのデータタイプを同期することができます。- Mac、Windows、Linux、Chrome OS、Android
#enable-oop-print-drivers,オペレーティングシステムとの印刷インタラクションをプロセス外で実行できるようにします。- Mac、Windows、Linux、Chrome OS
#mute-notifications-during-screen-share,画面共有中に新しい通知が表示されないようにします。- Mac、Windows、Linux、Chrome OS
#enable-ephemeral-guest-profiles-on-desktop,Windows、Linux、Mac上で、一時的なゲストプロファイルを有効にします。- Mac、Windows、Linux
#enable-browsing-data-lifetime-manager,BrowsingDataLifetimeManagerサービスを有効にして、BrowsingDataLifetimeポリシーで指定された閲覧データを実行し、定期的に削除します。- Mac、Windows、Linux、Chrome OS
#privacy-advisor,プライバシー設定を調整するための文脈に沿ったエントリーポイントを提供 - Mac、Windows、Linux、Chrome OS
#desktop-in-product-help-snooze,製品内ヘルププロモをスヌーズすると、そのプロモが閉じられ、後で表示されるようにスケジュールされます。この機能を有効にすると、サポートされているプロモーションでこの機能が使用できます。- Mac、Windows、Linux、Chrome OS
#sct-auditing,セーフブラウジング拡張レポートを選択したユーザーのSCT監査を可能にします。- Mac、Windows、Linux、Chrome OS
#kaleidoscope-ntp-module,Kaleidoscope NTPモジュールを有効にして、新しいタブページにKaleidoscopeのコンテンツを表示します。- Mac、Windows、Linux、Chrome OS
#use-first-party-set,提供されたオリジンのリストをファーストパーティセットとして使用し、最初に有効なオリジンをセットの所有者とします。- Mac、Windows、Linux、Chrome OS、Android
#check-offline-capability,高度なオフライン機能チェックを使用して、ブラウザがPWAのインストールプロンプトを表示しているかどうかを判断します。- Mac、Windows、Linux、Chrome OS、Android
#detect-form-submission-on-form-clear,"パスワード変更フォームのフォーム送信がクリアされてページから削除されないフォームを検出 - Mac, Windows, Linux, Chrome OS, Android"
#shutdown-support-for-keepalive,有効にすると、keepalive requests (https://fetch.spec.whatwg.org/#request-keepalive-flag) はブラウザのシャットダウンシーケンスを短時間ブロックします。- Mac、Windows、Linux、Chrome OS
#permission-predictions,ユーザーが許可を与える可能性が低いと予測される場合に、より静かな UI を使用して許可要求を表面化するために、許可予測サービスを使用します。chrome://flags/#quiet-notification-prompts と `Safe Browsing Enhanced Protection` が有効になっている必要があります。- Mac、Windows、Linux、Chrome OS、Android
